reference_timestamp,ths200m0,th9120mv,rhs150m0,rh9120mv,shs000m0,sh9120mv
01.10.1941 00:00,7.8,-2.9,42.3,99,7547.0,79.0
01.11.1941 00:00,2.5,-2.5,25.6,51,4944.0,86.0
01.12.1941 00:00,-2.2,-3.1,17.2,25,5995.0,146.0
01.01.1942 00:00,-4.5,-5.0,88.5,171,2695.0,48.0
01.02.1942 00:00,-3.8,-6.1,4.6,11,5377.0,69.0
01.03.1942 00:00,7.0,-0.2,15.8,43,9064.0,80.0
01.04.1942 00:00,10.4,-0.9,27.4,81,11953.0,95.0
01.05.1942 00:00,14.1,-1.2,24.7,48,13776.0,100.0
01.06.1942 00:00,18.0,-1.0,35.5,74,17270.0,113.0
01.07.1942 00:00,19.0,-1.6,44.1,71,15994.0,98.0
01.08.1942 00:00,18.1,-1.8,68.6,115,15043.0,100.0
01.09.1942 00:00,15.9,0.2,42.0,112,11644.0,93.0
01.10.1942 00:00,11.2,0.5,49.6,116,9499.0,99.0
01.11.1942 00:00,1.4,-3.6,19.3,38,6367.0,111.0
01.12.1942 00:00,0.7,-0.2,26.9,40,4826.0,118.0
01.01.1943 00:00,-0.9,-1.4,89.1,172,4798.0,86.0
01.02.1943 00:00,1.7,-0.6,29.1,72,8068.0,103.0
01.03.1943 00:00,7.8,0.6,14.5,39,11288.0,100.0
01.04.1943 00:00,10.9,-0.4,30.2,90,14205.0,113.0
01.05.1943 00:00,15.4,0.1,32.1,62,14436.0,105.0
01.06.1943 00:00,16.8,-2.2,57.3,119,14770.0,97.0
01.07.1943 00:00,19.1,-1.5,26.6,43,15886.0,98.0
01.08.1943 00:00,19.8,-0.1,28.7,48,18430.0,123.0
01.09.1943 00:00,15.2,-0.5,41.1,109,9812.0,79.0
01.10.1943 00:00,11.0,0.3,0.0,0,11631.0,121.0
01.11.1943 00:00,2.2,-2.8,70.5,140,5388.0,94.0
01.12.1943 00:00,-0.2,-1.1,22.0,32,5094.0,124.0
01.01.1944 00:00,-0.6,-1.1,39.9,77,6861.0,122.0
01.02.1944 00:00,-2.4,-4.7,35.7,88,7245.0,92.0
01.03.1944 00:00,2.9,-4.3,17.7,48,10416.0,92.0
01.04.1944 00:00,11.7,0.4,8.1,24,13719.0,109.0
01.05.1944 00:00,14.7,-0.6,8.9,17,17556.0,128.0
01.06.1944 00:00,17.2,-1.8,22.1,46,15469.0,101.0
01.07.1944 00:00,18.7,-1.9,55.2,89,15334.0,94.0
01.08.1944 00:00,20.5,0.6,63.2,106,15282.0,102.0
01.09.1944 00:00,13.2,-2.5,45.8,122,8467.0,68.0
01.10.1944 00:00,7.6,-3.1,61.1,143,6361.0,66.0
01.11.1944 00:00,1.6,-3.4,257.4,511,4011.0,70.0
01.12.1944 00:00,-3.1,-4.0,118.1,174,3821.0,93.0
01.01.1945 00:00,-6.9,-7.4,54.3,105,4928.0,88.0
01.02.1945 00:00,2.4,0.1,69.9,173,6851.0,87.0
01.03.1945 00:00,6.7,-0.5,10.4,28,12191.0,108.0
01.04.1945 00:00,11.7,0.4,29.9,89,15087.0,120.0
01.05.1945 00:00,15.3,0.0,60.6,117,16976.0,123.0
01.06.1945 00:00,19.1,0.1,23.0,48,18217.0,119.0
01.07.1945 00:00,20.3,-0.3,33.1,53,18652.0,115.0
01.08.1945 00:00,17.5,-2.4,60.1,101,12999.0,87.0
01.09.1945 00:00,15.0,-0.7,53.3,142,12861.0,103.0
01.10.1945 00:00,9.2,-1.5,46.8,109,10939.0,114.0
01.11.1945 00:00,2.2,-2.8,7.6,15,6455.0,113.0
01.12.1945 00:00,-0.3,-1.2,71.0,105,2798.0,68.0
01.01.1946 00:00,-2.0,-2.5,41.5,80,4858.0,87.0
01.02.1946 00:00,2.9,0.6,82.6,204,4982.0,63.0
01.03.1946 00:00,6.3,-0.9,16.6,45,10349.0,92.0
01.04.1946 00:00,12.4,1.1,4.7,14,13213.0,105.0
01.05.1946 00:00,14.7,-0.6,57.4,110,11295.0,82.0
01.06.1946 00:00,15.6,-3.4,120.3,250,12767.0,84.0
01.07.1946 00:00,19.3,-1.3,55.2,89,17161.0,105.0
01.08.1946 00:00,17.3,-2.6,73.4,123,14696.0,98.0
01.09.1946 00:00,14.4,-1.3,37.3,99,12849.0,103.0
01.10.1946 00:00,8.5,-2.2,17.0,40,9831.0,103.0
01.11.1946 00:00,3.2,-1.8,24.5,49,5738.0,100.0
01.12.1946 00:00,-2.1,-3.0,35.7,53,2774.0,68.0
01.01.1947 00:00,-3.2,-3.7,58.8,114,5790.0,103.0
01.02.1947 00:00,0.4,-1.9,22.6,56,5179.0,66.0
01.03.1947 00:00,5.7,-1.5,112.1,304,5732.0,51.0
01.04.1947 00:00,12.1,0.8,21.1,63,14723.0,117.0
01.05.1947 00:00,15.8,0.5,30.8,59,12476.0,91.0
01.06.1947 00:00,19.4,0.4,23.7,49,17582.0,115.0
01.07.1947 00:00,20.9,0.3,33.4,54,18354.0,113.0
01.08.1947 00:00,20.7,0.8,22.5,38,18026.0,120.0
01.09.1947 00:00,16.7,1.0,41.9,111,14639.0,117.0
01.10.1947 00:00,9.7,-1.0,10.4,24,9927.0,104.0
01.11.1947 00:00,5.5,0.5,84.9,168,5017.0,88.0
01.12.1947 00:00,-0.3,-1.2,58.9,87,3023.0,74.0
01.01.1948 00:00,1.9,1.4,90.7,175,3861.0,69.0
01.02.1948 00:00,2.6,0.3,19.6,49,6851.0,87.0
01.03.1948 00:00,9.4,2.2,8.8,24,14742.0,131.0
01.04.1948 00:00,10.5,-0.8,31.7,94,13060.0,104.0
01.05.1948 00:00,15.4,0.1,6.4,12,14601.0,106.0
01.06.1948 00:00,16.3,-2.7,76.7,159,13504.0,89.0
01.07.1948 00:00,16.5,-4.1,41.4,67,13367.0,82.0
01.08.1948 00:00,17.2,-2.7,67.5,113,12451.0,83.0
01.09.1948 00:00,13.9,-1.8,77.0,205,14024.0,112.0
01.10.1948 00:00,9.2,-1.5,22.0,51,9567.0,100.0
01.11.1948 00:00,3.8,-1.2,32.8,65,6940.0,121.0
01.12.1948 00:00,-0.5,-1.4,13.0,19,6600.0,161.0
01.01.1949 00:00,0.1,-0.4,26.4,51,6957.0,124.0
01.02.1949 00:00,1.8,-0.5,2.6,6,10638.0,136.0
01.03.1949 00:00,3.4,-3.8,14.6,40,12324.0,109.0
01.04.1949 00:00,12.7,1.4,42.6,126,13488.0,107.0
01.05.1949 00:00,12.6,-2.7,36.1,69,10761.0,78.0
01.06.1949 00:00,17.7,-1.3,35.3,73,18380.0,121.0
01.07.1949 00:00,20.5,-0.1,17.8,29,20219.0,124.0
01.08.1949 00:00,19.5,-0.4,66.2,111,17376.0,116.0
01.09.1949 00:00,16.9,1.2,57.6,153,11857.0,95.0
01.10.1949 00:00,11.0,0.3,12.4,29,11209.0,117.0
01.11.1949 00:00,3.2,-1.8,51.9,103,4980.0,87.0
01.12.1949 00:00,0.6,-0.3,43.7,65,4220.0,103.0
01.01.1950 00:00,-0.8,-1.3,36.2,70,6190.0,110.0
01.02.1950 00:00,2.8,0.5,111.8,277,4554.0,58.0
01.03.1950 00:00,6.7,-0.5,3.5,9,13209.0,117.0
01.04.1950 00:00,8.1,-3.2,35.1,104,10041.0,80.0
01.05.1950 00:00,15.7,0.4,26.2,50,14093.0,102.0
01.06.1950 00:00,19.7,0.7,25.2,52,18745.0,123.0
01.07.1950 00:00,21.1,0.5,38.3,62,18982.0,117.0
01.08.1950 00:00,18.3,-1.6,71.4,120,14292.0,95.0
01.09.1950 00:00,13.7,-2.0,54.9,146,11102.0,89.0
01.10.1950 00:00,8.8,-1.9,5.1,12,11136.0,116.0
01.11.1950 00:00,3.4,-1.6,174.0,345,3279.0,57.0
01.12.1950 00:00,-2.3,-3.2,46.2,68,2831.0,69.0
01.01.1951 00:00,0.4,-0.1,67.7,131,4988.0,89.0
01.02.1951 00:00,1.9,-0.4,54.7,135,5185.0,66.0
01.03.1951 00:00,4.1,-3.1,56.8,154,8477.0,75.0
01.04.1951 00:00,9.5,-1.8,35.6,106,13904.0,110.0
01.05.1951 00:00,13.4,-1.9,25.7,49,12450.0,91.0
01.06.1951 00:00,16.9,-2.1,48.3,100,13511.0,89.0
01.07.1951 00:00,19.3,-1.3,49.2,79,18081.0,111.0
01.08.1951 00:00,17.2,-2.7,84.5,142,13233.0,88.0
01.09.1951 00:00,15.4,-0.3,15.8,42,11851.0,95.0
01.10.1951 00:00,8.7,-2.0,15.2,36,9483.0,99.0
01.11.1951 00:00,5.7,0.7,72.1,143,4449.0,78.0
01.12.1951 00:00,0.3,-0.6,37.7,56,6469.0,158.0
01.01.1952 00:00,-2.2,-2.7,63.8,123,5259.0,94.0
01.02.1952 00:00,-1.5,-3.8,34.7,86,6725.0,86.0
01.03.1952 00:00,6.5,-0.7,51.3,139,8634.0,77.0
01.04.1952 00:00,11.4,0.1,42.8,127,13328.0,106.0
01.05.1952 00:00,15.4,0.1,17.1,33,17537.0,128.0
01.06.1952 00:00,19.0,0.0,48.7,101,18236.0,120.0
01.07.1952 00:00,21.7,1.1,11.4,18,20194.0,124.0
01.08.1952 00:00,18.3,-1.6,88.5,148,14772.0,99.0
01.09.1952 00:00,11.5,-4.2,59.5,158,9757.0,78.0
01.10.1952 00:00,8.0,-2.7,132.6,310,6772.0,71.0
01.11.1952 00:00,2.4,-2.6,147.6,293,3135.0,55.0
01.12.1952 00:00,-0.5,-1.4,131.9,195,1948.0,47.0
01.01.1953 00:00,-5.4,-5.9,5.6,11,7683.0,137.0
01.02.1953 00:00,-2.1,-4.4,35.8,89,7980.0,102.0
01.03.1953 00:00,5.9,-1.3,1.4,4,15330.0,136.0
01.04.1953 00:00,10.9,-0.4,16.2,48,12651.0,100.0
01.05.1953 00:00,15.8,0.5,29.7,57,16263.0,118.0
01.06.1953 00:00,15.7,-3.3,79.7,165,9366.0,61.0
01.07.1953 00:00,18.9,-1.7,57.7,93,16508.0,101.0
01.08.1953 00:00,18.2,-1.7,31.2,52,17054.0,114.0
01.09.1953 00:00,15.7,0.0,34.1,91,11194.0,90.0
01.10.1953 00:00,10.3,-0.4,28.2,66,8875.0,93.0
01.11.1953 00:00,2.7,-2.3,12.3,24,8837.0,154.0
01.12.1953 00:00,2.6,1.7,7.0,10,4601.0,112.0
01.01.1954 00:00,-2.7,-3.2,45.1,87,4002.0,71.0
01.02.1954 00:00,-0.2,-2.5,35.8,89,5415.0,69.0
01.03.1954 00:00,6.8,-0.4,26.5,72,10810.0,96.0
01.04.1954 00:00,7.7,-3.6,76.3,226,9670.0,77.0
01.05.1954 00:00,13.3,-2.0,14.6,28,14185.0,103.0
01.06.1954 00:00,17.7,-1.3,46.1,96,13811.0,91.0
01.07.1954 00:00,17.1,-3.5,22.1,36,14636.0,90.0
01.08.1954 00:00,16.4,-3.5,101.2,170,13106.0,87.0
01.09.1954 00:00,14.1,-1.6,105.5,281,11029.0,88.0
01.10.1954 00:00,9.0,-1.7,31.5,74,10456.0,109.0
01.11.1954 00:00,4.4,-0.6,41.7,83,7486.0,131.0
01.12.1954 00:00,0.9,0.0,131.0,194,4845.0,118.0
01.01.1955 00:00,1.4,0.9,148.5,287,3270.0,58.0
01.02.1955 00:00,0.6,-1.7,174.8,433,4670.0,60.0
01.03.1955 00:00,3.6,-3.6,28.1,76,11094.0,98.0
01.04.1955 00:00,10.6,-0.7,2.6,8,16789.0,133.0
01.05.1955 00:00,13.2,-2.1,60.0,115,16046.0,117.0
01.06.1955 00:00,17.1,-1.9,39.5,82,12597.0,83.0
01.07.1955 00:00,18.5,-2.1,40.2,65,13456.0,83.0
01.08.1955 00:00,17.1,-2.8,83.0,139,14116.0,94.0
01.09.1955 00:00,13.8,-1.9,14.4,38,12630.0,101.0
01.10.1955 00:00,7.8,-2.9,14.7,34,9803.0,102.0
01.11.1955 00:00,2.4,-2.6,6.4,13,6522.0,114.0
01.12.1955 00:00,1.7,0.8,71.9,106,4150.0,101.0
01.01.1956 00:00,0.0,-0.5,78.6,152,4207.0,75.0
01.02.1956 00:00,-6.5,-8.8,0.8,2,6747.0,86.0
01.03.1956 00:00,5.5,-1.7,18.9,51,9586.0,85.0
01.04.1956 00:00,7.8,-3.5,23.9,71,10233.0,81.0
01.05.1956 00:00,14.8,-0.5,61.9,119,14977.0,109.0
01.06.1956 00:00,15.4,-3.6,11.7,24,13524.0,89.0
01.07.1956 00:00,17.9,-2.7,92.6,150,15829.0,97.0
01.08.1956 00:00,15.8,-4.1,117.7,197,10949.0,73.0
01.09.1956 00:00,15.4,-0.3,35.3,94,12654.0,101.0
01.10.1956 00:00,7.3,-3.4,32.9,77,9556.0,100.0
01.11.1956 00:00,1.7,-3.3,13.8,27,5109.0,89.0
01.12.1956 00:00,-0.9,-1.8,3.8,6,6211.0,151.0
01.01.1957 00:00,-2.0,-2.5,5.6,11,6336.0,113.0
01.02.1957 00:00,3.3,1.0,211.1,523,5135.0,65.0
01.03.1957 00:00,9.0,1.8,14.9,40,13185.0,117.0
01.04.1957 00:00,9.9,-1.4,5.6,17,12561.0,100.0
01.05.1957 00:00,11.6,-3.7,36.0,69,12615.0,92.0
01.06.1957 00:00,17.0,-2.0,75.2,156,12440.0,82.0
01.07.1957 00:00,18.6,-2.0,42.2,68,15626.0,96.0
01.08.1957 00:00,16.9,-3.0,67.3,113,13863.0,93.0
01.09.1957 00:00,13.6,-2.1,39.0,104,11145.0,89.0
01.10.1957 00:00,8.9,-1.8,11.7,27,12705.0,133.0
01.11.1957 00:00,3.7,-1.3,16.0,32,6414.0,112.0
01.12.1957 00:00,-0.9,-1.8,54.5,81,6023.0,147.0
01.01.1958 00:00,-2.0,-2.5,56.0,108,5825.0,104.0
01.02.1958 00:00,2.8,0.5,113.7,281,5245.0,67.0
01.03.1958 00:00,2.9,-4.3,25.8,70,9610.0,85.0
01.04.1958 00:00,7.5,-3.8,9.7,29,12683.0,101.0
01.05.1958 00:00,16.1,0.8,58.6,113,13453.0,98.0
01.06.1958 00:00,16.3,-2.7,51.1,106,13406.0,88.0
01.07.1958 00:00,18.7,-1.9,57.5,93,16076.0,99.0
01.08.1958 00:00,18.4,-1.5,67.5,113,16147.0,108.0
01.09.1958 00:00,16.1,0.4,43.2,115,13013.0,104.0
01.10.1958 00:00,8.1,-2.6,47.9,112,7553.0,79.0
01.11.1958 00:00,2.8,-2.2,29.8,59,3279.0,57.0
01.12.1958 00:00,0.8,-0.1,72.8,108,3253.0,79.0
01.01.1959 00:00,-0.7,-1.2,81.9,158,5124.0,91.0
01.02.1959 00:00,3.2,0.9,1.1,3,11411.0,145.0
01.03.1959 00:00,8.6,1.4,14.7,40,8689.0,77.0
01.04.1959 00:00,10.2,-1.1,61.6,183,13258.0,105.0
01.05.1959 00:00,14.9,-0.4,19.9,38,16554.0,120.0
01.06.1959 00:00,17.9,-1.1,58.8,122,14633.0,96.0
01.07.1959 00:00,20.2,-0.4,54.8,89,18500.0,114.0
01.08.1959 00:00,18.0,-1.9,57.9,97,15913.0,106.0
01.09.1959 00:00,16.2,0.5,19.9,53,11589.0,93.0
01.10.1959 00:00,8.9,-1.8,42.0,98,10236.0,107.0
01.11.1959 00:00,3.0,-2.0,16.0,32,6548.0,114.0
01.12.1959 00:00,1.2,0.3,119.6,177,4004.0,98.0
01.01.1960 00:00,-0.3,-0.8,36.9,71,4983.0,89.0
01.02.1960 00:00,2.7,0.4,77.9,193,6105.0,78.0
01.03.1960 00:00,7.4,0.2,27.3,74,10240.0,91.0
01.04.1960 00:00,10.4,-0.9,3.5,10,13866.0,110.0
01.05.1960 00:00,15.8,0.5,48.1,93,17226.0,125.0
01.06.1960 00:00,18.2,-0.8,43.9,91,15834.0,104.0
01.07.1960 00:00,16.8,-3.8,94.4,153,12873.0,79.0
01.08.1960 00:00,16.7,-3.2,80.6,135,14463.0,97.0
01.09.1960 00:00,12.7,-3.0,64.0,170,9367.0,75.0
01.10.1960 00:00,8.7,-2.0,57.4,134,6237.0,65.0
01.11.1960 00:00,4.9,-0.1,65.9,131,4449.0,78.0
01.12.1960 00:00,-0.5,-1.4,18.1,27,3878.0,95.0
01.01.1961 00:00,-1.0,-1.5,72.1,139,3831.0,68.0
01.02.1961 00:00,4.7,2.4,78.3,194,6873.0,88.0
01.03.1961 00:00,7.1,-0.1,7.4,20,15178.0,135.0
01.04.1961 00:00,11.7,0.4,54.3,161,10295.0,82.0
01.05.1961 00:00,13.0,-2.3,20.1,39,14104.0,103.0
01.06.1961 00:00,18.1,-0.9,40.6,84,15000.0,98.0
01.07.1961 00:00,17.7,-2.9,57.3,93,15634.0,96.0
01.08.1961 00:00,17.8,-2.1,39.1,66,17325.0,116.0
01.09.1961 00:00,17.8,2.1,31.3,83,13760.0,110.0
01.10.1961 00:00,9.6,-1.1,66.7,156,9073.0,95.0
01.11.1961 00:00,3.2,-1.8,24.5,49,7186.0,125.0
01.12.1961 00:00,0.7,-0.2,118.9,176,4424.0,108.0
01.01.1962 00:00,0.1,-0.4,113.4,219,4883.0,87.0
01.02.1962 00:00,0.3,-2.0,62.0,153,6918.0,88.0
01.03.1962 00:00,2.6,-4.6,65.2,177,9512.0,84.0
01.04.1962 00:00,9.4,-1.9,35.8,106,12841.0,102.0
01.05.1962 00:00,12.8,-2.5,31.5,61,14318.0,104.0
01.06.1962 00:00,17.5,-1.5,29.2,61,18816.0,123.0
01.07.1962 00:00,18.7,-1.9,18.5,30,16626.0,102.0
01.08.1962 00:00,19.8,-0.1,25.3,42,19961.0,133.0
01.09.1962 00:00,14.8,-0.9,17.9,48,13487.0,108.0
01.10.1962 00:00,9.5,-1.2,4.6,11,11343.0,118.0
01.11.1962 00:00,2.5,-2.5,27.9,55,5148.0,90.0
01.12.1962 00:00,-3.7,-4.6,105.5,156,4395.0,107.0
01.01.1963 00:00,-4.9,-5.4,28.1,54,5181.0,92.0
01.02.1963 00:00,-2.5,-4.8,25.2,62,6233.0,79.0
01.03.1963 00:00,3.7,-3.5,104.9,284,7721.0,68.0
01.04.1963 00:00,10.6,-0.7,16.0,47,11302.0,90.0
01.05.1963 00:00,13.6,-1.7,13.6,26,13919.0,101.0
01.06.1963 00:00,16.9,-2.1,74.5,155,12659.0,83.0
01.07.1963 00:00,19.7,-0.9,46.4,75,17744.0,109.0
01.08.1963 00:00,16.5,-3.4,88.4,148,12977.0,87.0
01.09.1963 00:00,14.5,-1.2,13.0,35,10491.0,84.0
01.10.1963 00:00,8.8,-1.9,41.3,96,11731.0,122.0
01.11.1963 00:00,5.6,0.6,92.8,184,5076.0,89.0
01.12.1963 00:00,-1.6,-2.5,2.8,4,6058.0,148.0
01.01.1964 00:00,-3.5,-4.0,3.4,7,6243.0,111.0
01.02.1964 00:00,3.0,0.7,3.5,9,8120.0,103.0
01.03.1964 00:00,4.9,-2.3,34.2,93,4570.0,41.0
01.04.1964 00:00,10.5,-0.8,44.3,131,11278.0,90.0
01.05.1964 00:00,15.4,0.1,50.4,97,13692.0,100.0
01.06.1964 00:00,18.6,-0.4,33.4,69,15846.0,104.0
01.07.1964 00:00,20.5,-0.1,33.0,53,19207.0,118.0
01.08.1964 00:00,17.5,-2.4,46.8,79,14500.0,97.0
01.09.1964 00:00,14.4,-1.3,47.8,127,13141.0,105.0
01.10.1964 00:00,7.3,-3.4,68.1,159,8459.0,88.0
01.11.1964 00:00,3.8,-1.2,48.6,96,4828.0,84.0
01.12.1964 00:00,-1.6,-2.5,18.0,27,4181.0,102.0
01.01.1965 00:00,-0.4,-0.9,46.5,90,3928.0,70.0
01.02.1965 00:00,-2.0,-4.3,3.5,9,9997.0,127.0
01.03.1965 00:00,5.1,-2.1,83.7,227,9753.0,86.0
01.04.1965 00:00,8.2,-3.1,29.8,88,9637.0,77.0
01.05.1965 00:00,13.2,-2.1,70.1,135,13281.0,97.0
01.06.1965 00:00,17.4,-1.6,40.1,83,13388.0,88.0
01.07.1965 00:00,16.9,-3.7,126.2,204,14619.0,90.0
01.08.1965 00:00,16.4,-3.5,80.4,135,12512.0,83.0
01.09.1965 00:00,12.1,-3.6,64.9,173,10145.0,81.0
01.10.1965 00:00,9.2,-1.5,0.9,2,11196.0,117.0
01.11.1965 00:00,3.4,-1.6,119.4,237,2960.0,52.0
01.12.1965 00:00,0.0,-0.9,167.8,248,1789.0,44.0
01.01.1966 00:00,-2.9,-3.4,55.7,108,5376.0,96.0
01.02.1966 00:00,5.4,3.1,91.4,226,4576.0,58.0
01.03.1966 00:00,4.3,-2.9,35.7,97,10752.0,95.0
01.04.1966 00:00,10.7,-0.6,52.1,155,11103.0,88.0
01.05.1966 00:00,14.7,-0.6,19.0,37,14699.0,107.0
01.06.1966 00:00,18.5,-0.5,17.7,37,16259.0,107.0
01.07.1966 00:00,17.2,-3.4,45.1,73,15102.0,93.0
01.08.1966 00:00,16.4,-3.5,68.9,116,12934.0,86.0
01.09.1966 00:00,15.9,0.2,13.4,36,13893.0,111.0
01.10.1966 00:00,11.6,0.9,48.1,112,7451.0,78.0
01.11.1966 00:00,2.0,-3.0,49.8,99,4659.0,81.0
01.12.1966 00:00,-0.5,-1.4,92.0,136,2907.0,71.0
01.01.1967 00:00,-0.8,-1.3,26.7,52,6659.0,119.0
01.02.1967 00:00,2.7,0.4,86.6,214,7212.0,92.0
01.03.1967 00:00,6.6,-0.6,70.1,190,8249.0,73.0
01.04.1967 00:00,9.0,-2.3,8.2,24,13034.0,103.0
01.05.1967 00:00,13.8,-1.5,45.6,88,13128.0,95.0
01.06.1967 00:00,16.9,-2.1,34.0,71,14734.0,97.0
01.07.1967 00:00,20.7,0.1,48.7,79,18458.0,113.0
01.08.1967 00:00,17.9,-2.0,74.2,124,15466.0,103.0
01.09.1967 00:00,14.0,-1.7,36.3,97,9333.0,75.0
01.10.1967 00:00,11.4,0.7,30.3,71,12526.0,131.0
01.11.1967 00:00,4.5,-0.5,34.4,68,6311.0,110.0
01.12.1967 00:00,-2.7,-3.6,32.5,48,3608.0,88.0
01.01.1968 00:00,-2.3,-2.8,138.8,268,3841.0,69.0
01.02.1968 00:00,2.1,-0.2,28.6,71,6153.0,78.0
01.03.1968 00:00,6.1,-1.1,11.8,32,11154.0,99.0
01.04.1968 00:00,11.8,0.5,27.9,83,12992.0,103.0
01.05.1968 00:00,13.8,-1.5,21.6,42,14435.0,105.0
01.06.1968 00:00,17.3,-1.7,24.2,50,15792.0,104.0
01.07.1968 00:00,19.1,-1.5,65.8,106,17838.0,110.0
01.08.1968 00:00,16.0,-3.9,73.9,124,10959.0,73.0
01.09.1968 00:00,13.5,-2.2,94.3,251,10774.0,86.0
01.10.1968 00:00,11.0,0.3,16.8,39,10337.0,108.0
01.11.1968 00:00,3.8,-1.2,90.0,179,5081.0,89.0
01.12.1968 00:00,-0.5,-1.4,77.4,114,3760.0,92.0
01.01.1969 00:00,0.1,-0.4,20.2,39,4934.0,88.0
01.02.1969 00:00,-0.6,-2.9,25.8,64,6098.0,78.0
01.03.1969 00:00,5.8,-1.4,17.5,47,8288.0,73.0
01.04.1969 00:00,9.0,-2.3,69.6,207,9783.0,78.0
01.05.1969 00:00,14.8,-0.5,29.9,58,15770.0,115.0
