reference_timestamp,ths200m0,th9120mv,rhs150m0,rh9120mv,shs000m0,sh9120mv
01.06.1969 00:00,15.3,-3.7,67.1,139,12502.0,82.0
01.07.1969 00:00,19.3,-1.3,62.1,100,17541.0,108.0
01.08.1969 00:00,17.1,-2.8,80.2,135,13729.0,92.0
01.09.1969 00:00,15.3,-0.4,39.7,106,11263.0,90.0
01.10.1969 00:00,10.7,0.0,2.6,6,11534.0,120.0
01.11.1969 00:00,3.9,-1.1,80.5,160,5658.0,99.0
01.12.1969 00:00,-5.1,-6.0,30.1,44,4634.0,113.0
01.01.1970 00:00,0.6,0.1,33.3,64,3601.0,64.0
01.02.1970 00:00,0.5,-1.8,199.0,493,2968.0,38.0
01.03.1970 00:00,2.6,-4.6,68.7,186,7514.0,67.0
01.04.1970 00:00,7.1,-4.2,74.0,220,10284.0,82.0
01.05.1970 00:00,13.1,-2.2,32.4,62,14507.0,105.0
01.06.1970 00:00,18.4,-0.6,51.1,106,14872.0,98.0
01.07.1970 00:00,18.6,-2.0,33.8,55,18029.0,111.0
01.08.1970 00:00,18.0,-1.9,62.8,105,13458.0,90.0
01.09.1970 00:00,16.2,0.5,20.0,53,14931.0,120.0
01.10.1970 00:00,8.9,-1.8,29.5,69,9302.0,97.0
01.11.1970 00:00,5.4,0.4,56.6,112,5918.0,103.0
01.12.1970 00:00,-1.1,-2.0,8.5,13,5293.0,129.0
01.01.1971 00:00,-2.0,-2.5,42.9,83,5771.0,103.0
01.02.1971 00:00,1.2,-1.1,13.7,34,7595.0,97.0
01.03.1971 00:00,1.8,-5.4,61.7,167,9814.0,87.0
01.04.1971 00:00,12.5,1.2,17.8,53,13693.0,109.0
01.05.1971 00:00,14.9,-0.4,60.9,117,11267.0,82.0
01.06.1971 00:00,15.6,-3.4,70.1,145,12647.0,83.0
01.07.1971 00:00,20.7,0.1,22.8,37,19939.0,123.0
01.08.1971 00:00,19.5,-0.4,89.4,150,16333.0,109.0
01.09.1971 00:00,14.2,-1.5,17.6,47,14648.0,117.0
01.10.1971 00:00,9.9,-0.8,10.9,25,12062.0,126.0
01.11.1971 00:00,1.9,-3.1,127.1,252,5548.0,97.0
01.12.1971 00:00,-0.5,-1.4,4.4,6,5603.0,137.0
01.01.1972 00:00,0.0,-0.5,19.2,37,4688.0,84.0
01.02.1972 00:00,4.6,2.3,26.2,65,4606.0,59.0
01.03.1972 00:00,7.4,0.2,7.8,21,10455.0,93.0
01.04.1972 00:00,8.8,-2.5,37.7,112,10698.0,85.0
01.05.1972 00:00,13.1,-2.2,26.9,52,12328.0,90.0
01.06.1972 00:00,15.7,-3.3,43.7,91,13529.0,89.0
01.07.1972 00:00,18.8,-1.8,24.8,40,15279.0,94.0
01.08.1972 00:00,17.4,-2.5,28.9,48,14228.0,95.0
01.09.1972 00:00,12.1,-3.6,9.8,26,11057.0,89.0
01.10.1972 00:00,8.5,-2.2,27.4,64,9488.0,99.0
01.11.1972 00:00,3.6,-1.4,161.6,321,5548.0,97.0
01.12.1972 00:00,0.7,-0.2,13.2,19,5801.0,141.0
01.01.1973 00:00,-0.7,-1.2,19.6,38,4376.0,78.0
01.02.1973 00:00,-0.9,-3.2,35.2,87,7264.0,93.0
01.03.1973 00:00,4.1,-3.1,3.8,10,12470.0,111.0
01.04.1973 00:00,6.7,-4.6,45.6,135,12565.0,100.0
01.05.1973 00:00,14.9,-0.4,24.1,46,13768.0,100.0
01.06.1973 00:00,17.6,-1.4,80.0,166,14859.0,97.0
01.07.1973 00:00,18.1,-2.5,95.0,153,14543.0,89.0
01.08.1973 00:00,19.6,-0.3,30.0,50,13994.0,93.0
01.09.1973 00:00,15.1,-0.6,38.4,102,12729.0,102.0
01.10.1973 00:00,8.2,-2.5,50.8,119,8656.0,90.0
01.11.1973 00:00,3.0,-2.0,39.1,78,6664.0,116.0
01.12.1973 00:00,-0.2,-1.1,43.5,64,3940.0,96.0
01.01.1974 00:00,2.3,1.8,18.7,36,4192.0,75.0
01.02.1974 00:00,3.2,0.9,47.5,118,4890.0,62.0
01.03.1974 00:00,7.4,0.2,49.8,135,8026.0,71.0
01.04.1974 00:00,9.6,-1.7,10.2,30,13925.0,111.0
01.05.1974 00:00,12.9,-2.4,56.7,109,11842.0,86.0
01.06.1974 00:00,15.7,-3.3,120.9,251,13933.0,91.0
01.07.1974 00:00,18.5,-2.1,22.6,37,16744.0,103.0
01.08.1974 00:00,19.3,-0.6,40.3,68,16105.0,107.0
01.09.1974 00:00,13.6,-2.1,87.9,234,10421.0,84.0
01.10.1974 00:00,4.4,-6.3,108.9,254,5601.0,58.0
01.11.1974 00:00,3.7,-1.3,86.0,171,4484.0,78.0
01.12.1974 00:00,1.3,0.4,67.7,100,4741.0,116.0
01.01.1975 00:00,2.2,1.7,89.3,172,5109.0,91.0
01.02.1975 00:00,2.8,0.5,4.0,10,10452.0,133.0
01.03.1975 00:00,4.4,-2.8,33.4,91,7508.0,67.0
01.04.1975 00:00,9.1,-2.2,31.3,93,13937.0,111.0
01.05.1975 00:00,13.7,-1.6,41.9,81,12896.0,94.0
01.06.1975 00:00,16.1,-2.9,30.7,64,13460.0,88.0
01.07.1975 00:00,19.3,-1.3,41.8,68,17924.0,110.0
01.08.1975 00:00,18.2,-1.7,40.2,67,12621.0,84.0
01.09.1975 00:00,16.2,0.5,38.3,102,9956.0,80.0
01.10.1975 00:00,7.9,-2.8,8.2,19,9798.0,102.0
01.11.1975 00:00,3.2,-1.8,72.0,143,5721.0,100.0
01.12.1975 00:00,-1.5,-2.4,0.8,1,4931.0,120.0
01.01.1976 00:00,0.3,-0.2,7.6,15,4967.0,89.0
01.02.1976 00:00,1.6,-0.7,41.2,102,7863.0,100.0
01.03.1976 00:00,4.8,-2.4,7.7,21,11364.0,101.0
01.04.1976 00:00,9.2,-2.1,35.8,106,14437.0,115.0
01.05.1976 00:00,15.0,-0.3,12.6,24,16433.0,119.0
01.06.1976 00:00,19.6,0.6,24.5,51,19888.0,130.0
01.07.1976 00:00,19.7,-0.9,57.0,92,14172.0,87.0
01.08.1976 00:00,17.4,-2.5,38.9,65,15053.0,100.0
01.09.1976 00:00,13.2,-2.5,37.3,99,10580.0,85.0
01.10.1976 00:00,10.6,-0.1,46.9,110,6920.0,72.0
01.11.1976 00:00,3.4,-1.6,47.5,94,5990.0,105.0
01.12.1976 00:00,-1.6,-2.5,130.8,193,4048.0,99.0
01.01.1977 00:00,0.3,-0.2,50.3,97,3441.0,61.0
01.02.1977 00:00,3.5,1.2,112.1,277,4113.0,52.0
01.03.1977 00:00,8.0,0.8,25.6,69,8981.0,80.0
01.04.1977 00:00,8.0,-3.3,98.9,293,8856.0,70.0
01.05.1977 00:00,13.0,-2.3,52.1,100,10749.0,78.0
01.06.1977 00:00,16.2,-2.8,43.1,89,12483.0,82.0
01.07.1977 00:00,18.5,-2.1,59.1,95,15143.0,93.0
01.08.1977 00:00,16.6,-3.3,34.4,58,13027.0,87.0
01.09.1977 00:00,13.7,-2.0,10.5,28,13006.0,104.0
01.10.1977 00:00,10.4,-0.3,68.5,160,8244.0,86.0
01.11.1977 00:00,3.3,-1.7,75.4,150,6024.0,105.0
01.12.1977 00:00,0.8,-0.1,56.8,84,4199.0,102.0
01.01.1978 00:00,-0.3,-0.8,66.3,128,3086.0,55.0
01.02.1978 00:00,0.9,-1.4,86.4,214,4313.0,55.0
01.03.1978 00:00,5.4,-1.8,109.4,296,6971.0,62.0
01.04.1978 00:00,8.2,-3.1,10.0,30,9488.0,75.0
01.05.1978 00:00,12.3,-3.0,41.2,79,10522.0,76.0
01.06.1978 00:00,15.8,-3.2,86.2,179,12156.0,80.0
01.07.1978 00:00,17.4,-3.2,31.7,51,13612.0,84.0
01.08.1978 00:00,16.3,-3.6,53.7,90,14694.0,98.0
01.09.1978 00:00,13.2,-2.5,13.8,37,13962.0,112.0
01.10.1978 00:00,7.3,-3.4,17.3,40,12034.0,126.0
01.11.1978 00:00,0.6,-4.4,0.6,1,9462.0,165.0
01.12.1978 00:00,0.7,-0.2,96.4,142,3128.0,76.0
01.01.1979 00:00,-2.3,-2.8,74.1,143,4559.0,81.0
01.02.1979 00:00,2.5,0.2,69.9,173,5990.0,76.0
01.03.1979 00:00,5.9,-1.3,87.9,238,7137.0,63.0
01.04.1979 00:00,7.6,-3.7,20.6,61,11489.0,91.0
01.05.1979 00:00,13.3,-2.0,43.0,83,14596.0,106.0
01.06.1979 00:00,17.4,-1.6,34.4,71,12995.0,85.0
01.07.1979 00:00,18.7,-1.9,24.6,40,17312.0,106.0
01.08.1979 00:00,16.5,-3.4,61.9,104,15371.0,103.0
01.09.1979 00:00,13.9,-1.8,33.7,90,13070.0,105.0
01.10.1979 00:00,10.7,0.0,72.6,170,7903.0,82.0
01.11.1979 00:00,2.6,-2.4,68.2,135,6488.0,113.0
01.12.1979 00:00,1.4,0.5,106.1,157,2743.0,67.0
01.01.1980 00:00,-1.6,-2.1,90.5,175,3897.0,70.0
01.02.1980 00:00,2.5,0.2,72.1,178,7497.0,96.0
01.03.1980 00:00,4.9,-2.3,65.5,178,8553.0,76.0
01.04.1980 00:00,7.2,-4.1,3.0,9,11205.0,89.0
01.05.1980 00:00,12.2,-3.1,56.9,109,10062.0,73.0
01.06.1980 00:00,15.3,-3.7,49.3,102,10193.0,67.0
01.07.1980 00:00,16.4,-4.2,88.5,143,11729.0,72.0
01.08.1980 00:00,18.4,-1.5,26.4,44,14024.0,94.0
01.09.1980 00:00,14.6,-1.1,33.8,90,15509.0,124.0
01.10.1980 00:00,7.6,-3.1,121.7,284,8032.0,84.0
01.11.1980 00:00,2.7,-2.3,23.1,46,5031.0,88.0
01.12.1980 00:00,-2.1,-3.0,16.8,25,4091.0,100.0
01.01.1981 00:00,-2.7,-3.2,86.6,167,5031.0,90.0
01.02.1981 00:00,-0.5,-2.8,11.3,28,8351.0,106.0
01.03.1981 00:00,7.7,0.5,95.5,259,6930.0,61.0
01.04.1981 00:00,11.3,0.0,10.0,30,12723.0,101.0
01.05.1981 00:00,13.5,-1.8,62.3,120,9116.0,66.0
01.06.1981 00:00,17.5,-1.5,26.6,55,13833.0,91.0
01.07.1981 00:00,17.5,-3.1,51.8,84,12735.0,78.0
01.08.1981 00:00,18.3,-1.6,18.1,30,16567.0,111.0
01.09.1981 00:00,14.8,-0.9,52.7,140,7624.0,61.0
01.10.1981 00:00,8.9,-1.8,108.6,254,6337.0,66.0
01.11.1981 00:00,3.0,-2.0,40.3,80,7260.0,127.0
01.12.1981 00:00,0.5,-0.4,140.3,207,2154.0,52.0
01.01.1982 00:00,1.2,0.7,62.7,121,5164.0,92.0
01.02.1982 00:00,2.4,0.1,3.8,9,7690.0,98.0
01.03.1982 00:00,4.3,-2.9,60.1,163,9358.0,83.0
01.04.1982 00:00,9.2,-2.1,8.4,25,15565.0,124.0
01.05.1982 00:00,13.8,-1.5,25.0,48,14476.0,105.0
01.06.1982 00:00,17.8,-1.2,40.2,83,12213.0,80.0
01.07.1982 00:00,20.4,-0.2,52.7,85,15633.0,96.0
01.08.1982 00:00,17.4,-2.5,72.0,121,11915.0,80.0
01.09.1982 00:00,15.9,0.2,28.3,75,13134.0,105.0
01.10.1982 00:00,9.0,-1.7,108.3,253,7875.0,82.0
01.11.1982 00:00,5.3,0.3,23.5,47,6084.0,106.0
01.12.1982 00:00,1.2,0.3,110.6,163,3509.0,86.0
01.01.1983 00:00,1.5,1.0,54.8,106,4596.0,82.0
01.02.1983 00:00,-1.7,-4.0,47.0,116,5834.0,74.0
01.03.1983 00:00,6.6,-0.6,6.1,17,8822.0,78.0
01.04.1983 00:00,10.2,-1.1,55.3,164,7895.0,63.0
01.05.1983 00:00,12.0,-3.3,83.2,160,8659.0,63.0
01.06.1983 00:00,17.5,-1.5,36.5,76,13428.0,88.0
01.07.1983 00:00,22.2,1.6,6.0,10,18259.0,112.0
01.08.1983 00:00,19.2,-0.7,67.6,113,12098.0,81.0
01.09.1983 00:00,14.7,-1.0,67.2,179,12663.0,102.0
01.10.1983 00:00,9.0,-1.7,28.1,66,10576.0,110.0
01.11.1983 00:00,2.6,-2.4,84.8,168,7419.0,129.0
01.12.1983 00:00,0.5,-0.4,43.8,65,4638.0,113.0
01.01.1984 00:00,0.0,-0.5,77.4,149,3083.0,55.0
01.02.1984 00:00,-0.1,-2.4,70.5,175,6797.0,87.0
01.03.1984 00:00,3.6,-3.6,22.4,61,11913.0,106.0
01.04.1984 00:00,8.7,-2.6,13.0,39,14225.0,113.0
01.05.1984 00:00,11.4,-3.9,34.8,67,8221.0,60.0
01.06.1984 00:00,16.4,-2.6,49.1,102,14102.0,92.0
01.07.1984 00:00,18.9,-1.7,30.1,49,18279.0,112.0
01.08.1984 00:00,17.9,-2.0,24.1,40,12839.0,86.0
01.09.1984 00:00,13.0,-2.7,84.8,226,10595.0,85.0
01.10.1984 00:00,9.3,-1.4,33.5,78,10835.0,113.0
01.11.1984 00:00,6.3,1.3,35.3,70,4669.0,81.0
01.12.1984 00:00,0.8,-0.1,18.9,28,4513.0,110.0
01.01.1985 00:00,-4.4,-4.9,66.3,128,4021.0,72.0
01.02.1985 00:00,0.3,-2.0,75.5,187,4268.0,54.0
01.03.1985 00:00,4.2,-3.0,21.5,58,8896.0,79.0
01.04.1985 00:00,9.6,-1.7,52.4,155,11280.0,90.0
01.05.1985 00:00,13.2,-2.1,105.2,202,13122.0,95.0
01.06.1985 00:00,15.9,-3.1,123.2,256,13676.0,90.0
01.07.1985 00:00,20.1,-0.5,22.8,37,17939.0,110.0
01.08.1985 00:00,17.8,-2.1,49.3,83,16772.0,112.0
01.09.1985 00:00,15.7,0.0,20.3,54,16636.0,133.0
01.10.1985 00:00,9.9,-0.8,0.2,0,12595.0,131.0
01.11.1985 00:00,1.5,-3.5,71.2,141,4555.0,79.0
01.12.1985 00:00,0.9,0.0,41.1,61,4505.0,110.0
01.01.1986 00:00,0.3,-0.2,96.8,187,3011.0,54.0
01.02.1986 00:00,-1.0,-3.3,18.2,45,6608.0,84.0
01.03.1986 00:00,5.4,-1.8,61.0,165,9905.0,88.0
01.04.1986 00:00,7.9,-3.4,42.1,125,6350.0,50.0
01.05.1986 00:00,15.9,0.6,39.1,75,12577.0,91.0
01.06.1986 00:00,17.7,-1.3,26.7,55,16716.0,110.0
01.07.1986 00:00,19.1,-1.5,53.0,86,15852.0,97.0
01.08.1986 00:00,17.7,-2.2,105.1,176,14697.0,98.0
01.09.1986 00:00,15.1,-0.6,33.9,90,11733.0,94.0
01.10.1986 00:00,10.8,0.1,55.4,129,11197.0,117.0
01.11.1986 00:00,4.2,-0.8,37.3,74,7165.0,125.0
01.12.1986 00:00,-0.2,-1.1,63.2,93,3401.0,83.0
01.01.1987 00:00,-3.5,-4.0,44.1,85,3305.0,59.0
01.02.1987 00:00,1.7,-0.6,25.7,64,5066.0,65.0
01.03.1987 00:00,3.6,-3.6,41.8,113,8534.0,76.0
01.04.1987 00:00,10.5,-0.8,43.5,129,12812.0,102.0
01.05.1987 00:00,11.5,-3.8,42.5,82,11565.0,84.0
01.06.1987 00:00,15.7,-3.3,98.2,204,11373.0,75.0
01.07.1987 00:00,19.2,-1.4,68.4,111,12726.0,78.0
01.08.1987 00:00,18.6,-1.3,45.6,77,13992.0,93.0
01.09.1987 00:00,17.0,1.3,35.1,93,13427.0,108.0
01.10.1987 00:00,11.1,0.4,63.2,148,6715.0,70.0
01.11.1987 00:00,4.2,-0.8,64.5,128,6010.0,105.0
01.12.1987 00:00,1.6,0.7,44.6,66,4202.0,102.0
01.01.1988 00:00,3.0,2.5,63.4,122,3710.0,66.0
01.02.1988 00:00,1.8,-0.5,49.0,121,7068.0,90.0
01.03.1988 00:00,4.8,-2.4,111.4,302,6344.0,56.0
01.04.1988 00:00,11.4,0.1,7.9,23,11403.0,91.0
01.05.1988 00:00,15.6,0.3,28.1,54,10897.0,79.0
01.06.1988 00:00,17.0,-2.0,23.7,49,11690.0,77.0
01.07.1988 00:00,19.7,-0.9,47.5,77,18751.0,115.0
01.08.1988 00:00,19.2,-0.7,59.0,99,14964.0,100.0
01.09.1988 00:00,14.6,-1.1,24.7,66,12778.0,102.0
01.10.1988 00:00,11.2,0.5,113.7,266,7891.0,82.0
01.11.1988 00:00,2.2,-2.8,38.2,76,7440.0,130.0
01.12.1988 00:00,1.1,0.2,73.3,108,4024.0,98.0
01.01.1989 00:00,-1.3,-1.8,3.4,7,8236.0,147.0
01.02.1989 00:00,2.4,0.1,25.5,63,6799.0,87.0
01.03.1989 00:00,8.2,1.0,37.0,100,12377.0,110.0
01.04.1989 00:00,9.1,-2.2,81.4,242,7328.0,58.0
01.05.1989 00:00,15.7,0.4,35.2,68,16443.0,120.0
01.06.1989 00:00,17.4,-1.6,9.4,20,16852.0,110.0
01.07.1989 00:00,20.2,-0.4,58.2,94,14403.0,89.0
01.08.1989 00:00,19.0,-0.9,45.8,77,16236.0,108.0
01.09.1989 00:00,15.0,-0.7,9.4,25,11590.0,93.0
01.10.1989 00:00,10.3,-0.4,33.0,77,12164.0,127.0
01.11.1989 00:00,3.4,-1.6,23.8,47,7454.0,130.0
01.12.1989 00:00,-0.3,-1.2,73.1,108,5302.0,129.0
01.01.1990 00:00,-0.8,-1.3,23.9,46,7854.0,140.0
01.02.1990 00:00,5.7,3.4,264.4,654,6894.0,88.0
01.03.1990 00:00,7.7,0.5,21.4,58,12083.0,107.0
01.04.1990 00:00,9.1,-2.2,29.8,88,9635.0,76.0
01.05.1990 00:00,16.2,0.9,29.2,56,14712.0,107.0
01.06.1990 00:00,16.5,-2.5,129.5,269,12967.0,85.0
01.07.1990 00:00,20.1,-0.5,41.1,66,18356.0,113.0
01.08.1990 00:00,19.6,-0.3,64.0,107,16976.0,113.0
01.09.1990 00:00,14.4,-1.3,78.1,208,12666.0,102.0
01.10.1990 00:00,11.5,0.8,115.3,269,8950.0,93.0
01.11.1990 00:00,4.0,-1.0,58.8,117,6135.0,107.0
01.12.1990 00:00,-1.6,-2.5,36.5,54,4851.0,118.0
01.01.1991 00:00,0.1,-0.4,49.3,95,5520.0,98.0
01.02.1991 00:00,-0.3,-2.6,41.7,103,8690.0,111.0
01.03.1991 00:00,9.0,1.8,65.2,177,8206.0,73.0
01.04.1991 00:00,9.4,-1.9,12.5,37,14200.0,113.0
01.05.1991 00:00,12.3,-3.0,10.6,20,16141.0,117.0
01.06.1991 00:00,16.8,-2.2,86.8,180,13796.0,90.0
01.07.1991 00:00,21.0,0.4,44.2,71,17700.0,109.0
01.08.1991 00:00,20.8,0.9,14.9,25,19219.0,128.0
01.09.1991 00:00,17.2,1.5,43.3,115,11881.0,95.0
01.10.1991 00:00,8.8,-1.9,35.0,82,9458.0,99.0
01.11.1991 00:00,3.5,-1.5,49.5,98,5650.0,99.0
01.12.1991 00:00,-2.1,-3.0,80.6,119,5940.0,145.0
01.01.1992 00:00,-2.0,-2.5,10.7,21,6337.0,113.0
01.02.1992 00:00,2.1,-0.2,27.2,67,8469.0,108.0
01.03.1992 00:00,7.4,0.2,39.2,106,9334.0,83.0
01.04.1992 00:00,10.3,-1.0,29.5,88,11856.0,94.0
01.05.1992 00:00,16.2,0.9,15.9,31,15105.0,110.0
01.06.1992 00:00,16.9,-2.1,63.1,131,9961.0,65.0
01.07.1992 00:00,20.0,-0.6,69.8,113,15275.0,94.0
01.08.1992 00:00,21.2,1.3,42.7,72,15275.0,102.0
01.09.1992 00:00,15.4,-0.3,35.9,95,12418.0,100.0
01.10.1992 00:00,8.7,-2.0,121.0,283,5736.0,60.0
01.11.1992 00:00,5.6,0.6,148.8,295,4024.0,70.0
01.12.1992 00:00,0.7,-0.2,116.5,172,3834.0,93.0
01.01.1993 00:00,1.9,1.4,9.3,18,6554.0,117.0
01.02.1993 00:00,0.7,-1.6,1.3,3,9105.0,116.0
01.03.1993 00:00,6.0,-1.2,14.6,40,12741.0,113.0
01.04.1993 00:00,11.4,0.1,79.1,235,9915.0,79.0
01.05.1993 00:00,16.1,0.8,32.2,62,13940.0,101.0
01.06.1993 00:00,18.6,-0.4,35.8,74,14728.0,97.0
01.07.1993 00:00,18.8,-1.8,89.7,145,14699.0,90.0
01.08.1993 00:00,19.7,-0.2,38.0,64,15875.0,106.0
01.09.1993 00:00,14.6,-1.1,102.1,272,9267.0,74.0
01.10.1993 00:00,9.5,-1.2,42.9,100,7263.0,76.0
01.11.1993 00:00,3.5,-1.5,19.2,38,4972.0,87.0
01.12.1993 00:00,2.2,1.3,154.8,229,2834.0,69.0
01.01.1994 00:00,2.2,1.7,57.2,110,4687.0,84.0
01.02.1994 00:00,3.6,1.3,11.2,28,6847.0,87.0
01.03.1994 00:00,10.0,2.8,14.8,40,10199.0,90.0
01.04.1994 00:00,8.6,-2.7,66.6,198,10641.0,84.0
01.05.1994 00:00,15.3,0.0,78.4,151,11777.0,86.0
01.06.1994 00:00,18.4,-0.6,38.3,79,16367.0,107.0
01.07.1994 00:00,22.1,1.5,63.7,103,17569.0,108.0
01.08.1994 00:00,19.8,-0.1,59.8,100,14438.0,96.0
01.09.1994 00:00,14.3,-1.4,105.3,280,7719.0,62.0
01.10.1994 00:00,10.2,-0.5,49.1,115,9647.0,101.0
01.11.1994 00:00,7.4,2.4,50.8,101,6025.0,105.0
01.12.1994 00:00,1.7,0.8,75.8,112,4887.0,119.0
01.01.1995 00:00,-0.1,-0.6,135.6,262,4961.0,88.0
01.02.1995 00:00,4.3,2.0,135.9,336,6361.0,81.0
01.03.1995 00:00,4.7,-2.5,53.1,144,10635.0,94.0
01.04.1995 00:00,10.7,-0.6,20.0,59,11818.0,94.0
01.05.1995 00:00,14.3,-1.0,106.2,204,14296.0,104.0
01.06.1995 00:00,16.7,-2.3,31.8,66,14888.0,98.0
01.07.1995 00:00,21.7,1.1,38.6,62,17715.0,109.0
01.08.1995 00:00,18.9,-1.0,52.9,89,12546.0,84.0
01.09.1995 00:00,13.1,-2.6,72.6,193,9966.0,80.0
01.10.1995 00:00,12.2,1.5,3.7,9,11798.0,123.0
01.11.1995 00:00,4.6,-0.4,47.5,94,7530.0,131.0
01.12.1995 00:00,1.4,0.5,58.8,87,3691.0,90.0
01.01.1996 00:00,2.3,1.8,5.2,10,6048.0,108.0
01.02.1996 00:00,1.1,-1.2,48.9,121,6815.0,87.0
01.03.1996 00:00,5.4,-1.8,15.3,41,12538.0,111.0
01.04.1996 00:00,11.3,0.0,20.0,59,11843.0,94.0
01.05.1996 00:00,14.4,-0.9,44.9,86,12829.0,93.0
01.06.1996 00:00,19.2,0.2,21.0,44,16263.0,107.0
01.07.1996 00:00,18.9,-1.7,85.8,139,14988.0,92.0
01.08.1996 00:00,18.3,-1.6,71.4,120,13585.0,91.0
01.09.1996 00:00,12.6,-3.1,6.6,18,13286.0,107.0
01.10.1996 00:00,10.0,-0.7,45.1,105,9147.0,95.0
01.11.1996 00:00,4.6,-0.4,154.5,307,5094.0,89.0
01.12.1996 00:00,0.9,0.0,35.9,53,3445.0,84.0
01.01.1997 00:00,0.4,-0.1,31.1,60,5721.0,102.0
01.02.1997 00:00,4.0,1.7,51.4,127,8601.0,110.0
