reference_timestamp,ths200m0,th9120mv,rhs150m0,rh9120mv,shs000m0,sh9120mv
01.03.1997 00:00,8.3,1.1,8.9,24,14232.0,126.0
01.04.1997 00:00,10.2,-1.1,21.6,64,16316.0,130.0
01.05.1997 00:00,14.9,-0.4,56.0,108,16074.0,117.0
01.06.1997 00:00,17.3,-1.7,68.5,142,10531.0,69.0
01.07.1997 00:00,18.2,-2.4,70.9,115,13268.0,82.0
01.08.1997 00:00,20.4,0.5,48.8,82,15104.0,101.0
01.09.1997 00:00,16.5,0.8,66.2,176,16541.0,133.0
01.10.1997 00:00,9.9,-0.8,44.4,104,10004.0,104.0
01.11.1997 00:00,4.8,-0.2,19.9,39,5743.0,100.0
01.12.1997 00:00,2.5,1.6,63.3,94,3673.0,90.0
01.01.1998 00:00,0.8,0.3,80.8,156,6493.0,116.0
01.02.1998 00:00,3.2,0.9,6.8,17,11723.0,149.0
01.03.1998 00:00,7.1,-0.1,15.9,43,11851.0,105.0
01.04.1998 00:00,9.9,-1.4,44.2,131,9717.0,77.0
01.05.1998 00:00,16.2,0.9,13.6,26,16820.0,122.0
01.06.1998 00:00,18.7,-0.3,55.9,116,14288.0,94.0
01.07.1998 00:00,20.3,-0.3,46.8,76,15314.0,94.0
01.08.1998 00:00,20.0,0.1,13.4,22,15051.0,100.0
01.09.1998 00:00,14.6,-1.1,68.3,182,9888.0,79.0
01.10.1998 00:00,10.0,-0.7,77.7,182,6659.0,70.0
01.11.1998 00:00,1.9,-3.1,45.4,90,6016.0,105.0
01.12.1998 00:00,-0.1,-1.0,17.5,26,4929.0,120.0
01.01.1999 00:00,1.0,0.5,47.1,91,6806.0,121.0
01.02.1999 00:00,-0.6,-2.9,117.6,291,4559.0,58.0
01.03.1999 00:00,6.8,-0.4,25.3,69,10540.0,93.0
01.04.1999 00:00,10.0,-1.3,53.1,158,9966.0,79.0
01.05.1999 00:00,16.7,1.4,86.7,167,11506.0,84.0
01.06.1999 00:00,17.1,-1.9,75.8,157,14828.0,97.0
01.07.1999 00:00,20.5,-0.1,38.4,62,16464.0,101.0
01.08.1999 00:00,19.0,-0.9,103.8,174,12290.0,82.0
01.09.1999 00:00,16.9,1.2,69.1,184,11248.0,90.0
01.10.1999 00:00,10.8,0.1,23.2,54,9416.0,98.0
01.11.1999 00:00,2.7,-2.3,41.0,81,4844.0,85.0
01.12.1999 00:00,0.2,-0.7,105.6,156,3267.0,80.0
01.01.2000 00:00,-2.2,-2.7,19.9,38,6593.0,118.0
01.02.2000 00:00,3.5,1.2,56.5,140,6884.0,88.0
01.03.2000 00:00,7.1,-0.1,21.8,59,11299.0,100.0
01.04.2000 00:00,11.2,-0.1,35.4,105,10653.0,85.0
01.05.2000 00:00,16.8,1.5,13.1,25,13905.0,101.0
01.06.2000 00:00,20.0,1.0,24.5,51,17328.0,114.0
01.07.2000 00:00,17.8,-2.8,89.8,145,13021.0,80.0
01.08.2000 00:00,19.8,-0.1,34.0,57,14688.0,98.0
01.09.2000 00:00,16.2,0.5,37.5,100,14507.0,116.0
01.10.2000 00:00,10.2,-0.5,115.5,270,7294.0,76.0
01.11.2000 00:00,5.5,0.5,57.2,113,4077.0,71.0
01.12.2000 00:00,3.4,2.5,10.6,16,3340.0,81.0
01.01.2001 00:00,1.9,1.4,89.6,173,4885.0,87.0
01.02.2001 00:00,3.7,1.4,19.8,49,7635.0,97.0
01.03.2001 00:00,8.6,1.4,152.1,412,5526.0,49.0
01.04.2001 00:00,8.6,-2.7,60.1,178,9936.0,79.0
01.05.2001 00:00,16.9,1.6,23.5,45,14763.0,107.0
01.06.2001 00:00,17.0,-2.0,101.2,210,16446.0,108.0
01.07.2001 00:00,19.9,-0.7,59.9,97,15387.0,95.0
01.08.2001 00:00,20.1,0.2,59.9,101,15687.0,105.0
01.09.2001 00:00,12.8,-2.9,39.9,106,10447.0,84.0
01.10.2001 00:00,13.1,2.4,8.8,21,12387.0,129.0
01.11.2001 00:00,3.0,-2.0,17.8,35,5594.0,98.0
01.12.2001 00:00,-1.7,-2.6,17.3,26,4901.0,119.0
01.01.2002 00:00,-1.1,-1.6,14.2,27,7750.0,138.0
01.02.2002 00:00,5.1,2.8,51.3,127,5189.0,66.0
01.03.2002 00:00,8.6,1.4,49.7,135,11904.0,106.0
01.04.2002 00:00,11.2,-0.1,24.7,73,12349.0,98.0
01.05.2002 00:00,14.0,-1.3,87.6,168,12509.0,91.0
01.06.2002 00:00,20.3,1.3,59.1,123,17022.0,112.0
01.07.2002 00:00,19.5,-1.1,64.4,104,14877.0,91.0
01.08.2002 00:00,18.5,-1.4,65.8,110,12280.0,82.0
01.09.2002 00:00,14.7,-1.0,32.2,86,11131.0,89.0
01.10.2002 00:00,10.4,-0.3,52.6,123,8501.0,89.0
01.11.2002 00:00,6.4,1.4,137.4,273,4350.0,76.0
01.12.2002 00:00,3.3,2.4,50.7,75,3006.0,73.0
01.01.2003 00:00,0.3,-0.2,46.3,89,5052.0,90.0
01.02.2003 00:00,-0.7,-3.0,18.6,46,10241.0,130.0
01.03.2003 00:00,8.2,1.0,7.0,19,15422.0,137.0
01.04.2003 00:00,11.3,0.0,27.5,82,13704.0,109.0
01.05.2003 00:00,16.3,1.0,27.1,52,13502.0,98.0
01.06.2003 00:00,23.1,4.1,66.6,138,19000.0,125.0
01.07.2003 00:00,21.9,1.3,39.8,64,18142.0,111.0
01.08.2003 00:00,22.5,2.6,75.5,127,17213.0,115.0
01.09.2003 00:00,15.6,-0.1,12.5,33,14072.0,113.0
01.10.2003 00:00,8.3,-2.4,69.1,161,9813.0,102.0
01.11.2003 00:00,6.2,1.2,20.6,41,6769.0,118.0
01.12.2003 00:00,2.1,1.2,16.0,24,5061.0,123.0
01.01.2004 00:00,1.3,0.8,122.6,237,3309.0,59.0
01.02.2004 00:00,2.6,0.3,6.9,17,9334.0,119.0
01.03.2004 00:00,6.2,-1.0,11.5,31,11744.0,104.0
01.04.2004 00:00,11.1,-0.2,10.3,31,11807.0,94.0
01.05.2004 00:00,14.3,-1.0,30.5,59,14785.0,107.0
01.06.2004 00:00,18.7,-0.3,53.9,112,14788.0,97.0
01.07.2004 00:00,19.9,-0.7,34.0,55,15866.0,98.0
01.08.2004 00:00,19.7,-0.2,89.8,151,14928.0,100.0
01.09.2004 00:00,16.5,0.8,10.9,29,14507.0,116.0
01.10.2004 00:00,12.0,1.3,44.0,103,7816.0,82.0
01.11.2004 00:00,3.5,-1.5,20.4,40,6704.0,117.0
01.12.2004 00:00,-0.8,-1.7,42.2,62,5815.0,142.0
01.01.2005 00:00,-2.1,-2.6,36.5,70,7402.0,132.0
01.02.2005 00:00,-1.4,-3.7,24.9,62,8871.0,113.0
01.03.2005 00:00,6.8,-0.4,13.9,38,12891.0,114.0
01.04.2005 00:00,10.6,-0.7,69.2,205,10970.0,87.0
01.05.2005 00:00,15.8,0.5,36.1,69,14934.0,109.0
01.06.2005 00:00,20.3,1.3,49.3,102,18073.0,118.0
01.07.2005 00:00,20.3,-0.3,55.0,89,15411.0,95.0
01.08.2005 00:00,17.7,-2.2,82.1,138,12326.0,82.0
01.09.2005 00:00,16.6,0.9,34.3,91,11592.0,93.0
01.10.2005 00:00,11.0,0.3,24.5,57,11194.0,117.0
01.11.2005 00:00,3.5,-1.5,7.6,15,7946.0,139.0
01.12.2005 00:00,-2.1,-3.0,66.2,98,3569.0,87.0
01.01.2006 00:00,-2.2,-2.7,9.8,19,7247.0,129.0
01.02.2006 00:00,1.1,-1.2,57.0,141,6647.0,85.0
01.03.2006 00:00,4.5,-2.7,128.8,349,9234.0,82.0
01.04.2006 00:00,10.8,-0.5,68.8,204,11696.0,93.0
01.05.2006 00:00,14.9,-0.4,58.0,112,11908.0,87.0
01.06.2006 00:00,19.5,0.5,29.6,61,18010.0,118.0
01.07.2006 00:00,23.3,2.7,37.9,61,18561.0,114.0
01.08.2006 00:00,16.8,-3.1,84.1,141,11832.0,79.0
01.09.2006 00:00,17.9,2.2,26.4,70,11916.0,96.0
01.10.2006 00:00,12.8,2.1,36.6,86,10636.0,111.0
01.11.2006 00:00,6.4,1.4,35.0,69,6771.0,118.0
01.12.2006 00:00,1.3,0.4,32.4,48,5571.0,136.0
01.01.2007 00:00,3.0,2.5,61.5,119,5347.0,95.0
01.02.2007 00:00,4.3,2.0,64.5,160,6940.0,88.0
01.03.2007 00:00,7.2,0.0,40.1,109,11729.0,104.0
01.04.2007 00:00,15.2,3.9,1.4,4,17952.0,143.0
01.05.2007 00:00,15.5,0.2,102.6,197,11079.0,81.0
01.06.2007 00:00,18.6,-0.4,89.1,185,14121.0,93.0
01.07.2007 00:00,19.2,-1.4,153.6,248,15638.0,96.0
01.08.2007 00:00,18.6,-1.3,107.2,180,13226.0,88.0
01.09.2007 00:00,14.5,-1.2,20.7,55,14039.0,113.0
01.10.2007 00:00,9.9,-0.8,21.1,49,12944.0,135.0
01.11.2007 00:00,3.6,-1.4,15.6,31,7182.0,125.0
01.12.2007 00:00,0.1,-0.8,80.0,118,5199.0,127.0
01.01.2008 00:00,2.5,2.0,53.1,103,6454.0,115.0
01.02.2008 00:00,4.0,1.7,8.4,21,10819.0,138.0
01.03.2008 00:00,6.4,-0.8,51.1,138,9490.0,84.0
01.04.2008 00:00,10.2,-1.1,27.9,83,11852.0,94.0
01.05.2008 00:00,16.9,1.6,8.8,17,13986.0,102.0
01.06.2008 00:00,19.2,0.2,45.9,95,13555.0,89.0
01.07.2008 00:00,20.1,-0.5,61.1,99,16598.0,102.0
01.08.2008 00:00,19.6,-0.3,59.5,100,15287.0,102.0
01.09.2008 00:00,14.7,-1.0,56.3,150,12806.0,103.0
01.10.2008 00:00,10.7,0.0,43.7,102,9548.0,100.0
01.11.2008 00:00,4.4,-0.6,72.6,144,5634.0,98.0
01.12.2008 00:00,0.3,-0.6,72.9,108,3810.0,93.0
01.01.2009 00:00,-2.7,-3.2,56.2,108,7099.0,127.0
01.02.2009 00:00,1.0,-1.3,27.9,69,6986.0,89.0
01.03.2009 00:00,5.9,-1.3,23.4,63,10141.0,90.0
01.04.2009 00:00,12.4,1.1,36.8,109,13197.0,105.0
01.05.2009 00:00,16.4,1.1,24.5,47,13624.0,99.0
01.06.2009 00:00,18.4,-0.6,40.6,84,15656.0,103.0
01.07.2009 00:00,20.5,-0.1,85.3,138,15721.0,97.0
01.08.2009 00:00,21.6,1.7,16.4,28,17942.0,120.0
01.09.2009 00:00,16.8,1.1,17.3,46,14145.0,113.0
01.10.2009 00:00,10.3,-0.4,11.7,27,10898.0,114.0
01.11.2009 00:00,6.7,1.7,68.3,136,4088.0,71.0
01.12.2009 00:00,1.0,0.1,107.6,159,2560.0,62.0
01.01.2010 00:00,-1.5,-2.0,11.1,21,4893.0,87.0
01.02.2010 00:00,1.5,-0.8,29.2,72,6810.0,87.0
01.03.2010 00:00,6.1,-1.1,28.6,78,10540.0,93.0
01.04.2010 00:00,11.8,0.5,6.4,19,15021.0,119.0
01.05.2010 00:00,14.0,-1.3,121.0,233,11009.0,80.0
01.06.2010 00:00,18.9,-0.1,20.4,42,14315.0,94.0
01.07.2010 00:00,21.8,1.2,73.1,118,18056.0,111.0
01.08.2010 00:00,18.5,-1.4,45.6,77,12625.0,84.0
01.09.2010 00:00,14.8,-0.9,21.7,58,12465.0,100.0
01.10.2010 00:00,10.3,-0.4,16.7,39,9140.0,95.0
01.11.2010 00:00,5.5,0.5,36.9,73,4800.0,84.0
01.12.2010 00:00,-0.6,-1.5,69.3,102,3717.0,91.0
01.01.2011 00:00,0.1,-0.4,24.5,47,7485.0,134.0
01.02.2011 00:00,2.7,0.4,6.6,16,8514.0,108.0
01.03.2011 00:00,7.7,0.5,12.1,33,13221.0,117.0
01.04.2011 00:00,14.0,2.7,5.0,15,16768.0,133.0
01.05.2011 00:00,16.8,1.5,46.1,89,16531.0,120.0
01.06.2011 00:00,18.4,-0.6,43.1,89,13956.0,92.0
01.07.2011 00:00,18.2,-2.4,68.8,111,14508.0,89.0
01.08.2011 00:00,20.6,0.7,25.2,42,16764.0,112.0
01.09.2011 00:00,17.4,1.7,39.8,106,13890.0,111.0
01.10.2011 00:00,10.0,-0.7,34.6,81,12424.0,130.0
01.11.2011 00:00,5.0,0.0,0.1,0,8783.0,153.0
01.12.2011 00:00,1.9,1.0,178.6,264,2748.0,67.0
01.01.2012 00:00,1.4,0.9,56.6,109,4341.0,77.0
01.02.2012 00:00,-1.9,-4.2,0.0,0,10414.0,133.0
01.03.2012 00:00,8.9,1.7,5.6,15,15650.0,139.0
01.04.2012 00:00,10.7,-0.6,55.9,166,9085.0,72.0
01.05.2012 00:00,15.9,0.6,46.6,90,15025.0,109.0
01.06.2012 00:00,19.6,0.6,37.6,78,14618.0,96.0
01.07.2012 00:00,19.9,-0.7,50.3,81,17010.0,105.0
01.08.2012 00:00,20.9,1.0,66.2,111,16630.0,111.0
01.09.2012 00:00,15.5,-0.2,50.7,135,12240.0,98.0
01.10.2012 00:00,11.1,0.4,39.1,91,8900.0,93.0
01.11.2012 00:00,6.2,1.2,53.9,107,6183.0,108.0
01.12.2012 00:00,0.6,-0.3,152.2,225,2618.0,64.0
01.01.2013 00:00,0.8,0.3,21.8,42,5202.0,93.0
01.02.2013 00:00,0.2,-2.1,58.0,144,8297.0,106.0
01.03.2013 00:00,5.4,-1.8,29.5,80,8202.0,73.0
01.04.2013 00:00,11.0,-0.3,45.9,136,11527.0,92.0
01.05.2013 00:00,12.6,-2.7,86.0,165,10084.0,73.0
01.06.2013 00:00,17.8,-1.2,19.8,41,14997.0,98.0
01.07.2013 00:00,21.5,0.9,51.5,83,17580.0,108.0
01.08.2013 00:00,20.1,0.2,30.8,52,17478.0,117.0
01.09.2013 00:00,15.9,0.2,44.9,119,12588.0,101.0
01.10.2013 00:00,12.3,1.6,66.4,155,8088.0,84.0
01.11.2013 00:00,3.6,-1.4,96.3,191,4457.0,78.0
01.12.2013 00:00,0.5,-0.4,16.8,25,5509.0,134.0
01.01.2014 00:00,2.5,2.0,42.1,81,3708.0,66.0
01.02.2014 00:00,4.0,1.7,79.1,196,5792.0,74.0
01.03.2014 00:00,8.2,1.0,4.8,13,14127.0,125.0
01.04.2014 00:00,12.6,1.3,28.6,85,12944.0,103.0
01.05.2014 00:00,14.3,-1.0,34.4,66,12732.0,93.0
01.06.2014 00:00,19.7,0.7,17.3,36,15978.0,105.0
01.07.2014 00:00,18.9,-1.7,105.7,171,10209.0,63.0
01.08.2014 00:00,18.0,-1.9,87.1,146,13006.0,87.0
01.09.2014 00:00,16.5,0.8,15.0,40,13363.0,107.0
01.10.2014 00:00,12.6,1.9,29.4,69,10596.0,111.0
01.11.2014 00:00,7.9,2.9,45.4,90,5347.0,93.0
01.12.2014 00:00,2.7,1.8,40.8,60,3491.0,85.0
01.01.2015 00:00,1.3,0.8,55.5,107,3942.0,70.0
01.02.2015 00:00,1.1,-1.2,10.3,25,7221.0,92.0
01.03.2015 00:00,7.7,0.5,63.1,171,11048.0,98.0
01.04.2015 00:00,12.0,0.7,20.4,61,13741.0,109.0
01.05.2015 00:00,15.4,0.1,114.5,220,14181.0,103.0
01.06.2015 00:00,20.2,1.2,34.6,72,16414.0,108.0
01.07.2015 00:00,23.6,3.0,40.0,65,19170.0,118.0
01.08.2015 00:00,20.5,0.6,73.1,123,14274.0,95.0
01.09.2015 00:00,14.5,-1.2,13.3,35,12118.0,97.0
01.10.2015 00:00,10.1,-0.6,29.3,68,9784.0,102.0
01.11.2015 00:00,5.7,0.7,42.1,84,7263.0,127.0
01.12.2015 00:00,2.2,1.3,3.9,6,5799.0,141.0
01.01.2016 00:00,2.2,1.7,127.3,246,3733.0,67.0
01.02.2016 00:00,4.2,1.9,87.3,216,4764.0,61.0
01.03.2016 00:00,6.4,-0.8,18.1,49,12156.0,108.0
01.04.2016 00:00,11.1,-0.2,39.4,117,10041.0,80.0
01.05.2016 00:00,14.5,-0.8,75.1,144,13047.0,95.0
01.06.2016 00:00,18.3,-0.7,44.4,92,12589.0,83.0
01.07.2016 00:00,21.1,0.5,46.6,75,17476.0,107.0
01.08.2016 00:00,20.6,0.7,26.6,45,17355.0,116.0
01.09.2016 00:00,18.0,2.3,14.2,38,12946.0,104.0
01.10.2016 00:00,9.7,-1.0,32.3,75,9845.0,103.0
01.11.2016 00:00,5.7,0.7,75.2,149,4527.0,79.0
01.12.2016 00:00,-0.7,-1.6,0.0,0,6680.0,163.0
01.01.2017 00:00,-2.4,-2.9,31.5,61,4867.0,87.0
01.02.2017 00:00,5.1,2.8,39.3,97,8362.0,107.0
01.03.2017 00:00,9.5,2.3,61.6,167,11019.0,98.0
01.04.2017 00:00,11.4,0.1,20.8,62,15600.0,124.0
01.05.2017 00:00,16.2,0.9,43.9,84,14973.0,109.0
01.06.2017 00:00,21.3,2.3,67.8,141,16632.0,109.0
01.07.2017 00:00,21.7,1.1,50.6,82,15862.0,97.0
01.08.2017 00:00,20.9,1.0,69.6,117,15098.0,101.0
01.09.2017 00:00,14.4,-1.3,10.8,29,11787.0,95.0
01.10.2017 00:00,11.4,0.7,12.2,29,11332.0,118.0
01.11.2017 00:00,4.0,-1.0,43.3,86,5029.0,88.0
01.12.2017 00:00,-0.6,-1.5,113.9,168,3278.0,80.0
01.01.2018 00:00,3.8,3.3,197.0,380,4220.0,75.0
01.02.2018 00:00,0.6,-1.7,29.9,74,7085.0,90.0
01.03.2018 00:00,5.8,-1.4,30.8,83,7892.0,70.0
01.04.2018 00:00,14.1,2.8,29.3,87,14879.0,118.0
01.05.2018 00:00,16.6,1.3,36.8,71,12732.0,93.0
01.06.2018 00:00,20.7,1.7,25.8,54,17546.0,115.0
01.07.2018 00:00,22.9,2.3,25.0,40,19101.0,117.0
01.08.2018 00:00,21.4,1.5,82.3,138,16345.0,109.0
01.09.2018 00:00,18.3,2.6,20.4,54,15113.0,121.0
01.10.2018 00:00,12.0,1.3,38.1,89,12008.0,125.0
01.11.2018 00:00,6.6,1.6,7.0,14,5995.0,105.0
01.12.2018 00:00,2.9,2.0,110.7,164,3324.0,81.0
01.01.2019 00:00,-0.1,-0.6,25.1,48,5079.0,91.0
01.02.2019 00:00,3.9,1.6,17.0,42,10512.0,134.0
01.03.2019 00:00,7.8,0.6,37.4,101,12025.0,107.0
01.04.2019 00:00,11.2,-0.1,28.2,84,12116.0,96.0
01.05.2019 00:00,13.1,-2.2,51.0,98,12929.0,94.0
01.06.2019 00:00,20.8,1.8,52.8,110,17320.0,114.0
01.07.2019 00:00,22.6,2.0,76.1,123,17892.0,110.0
01.08.2019 00:00,20.6,0.7,82.1,138,15867.0,106.0
01.09.2019 00:00,17.0,1.3,4.9,13,12870.0,103.0
01.10.2019 00:00,12.5,1.8,47.9,112,7607.0,79.0
01.11.2019 00:00,5.6,0.6,78.2,155,3360.0,59.0
01.12.2019 00:00,3.3,2.4,106.8,158,3880.0,95.0
01.01.2020 00:00,1.3,0.8,24.2,47,6463.0,115.0
01.02.2020 00:00,5.6,3.3,78.6,195,6972.0,89.0
01.03.2020 00:00,7.2,0.0,64.2,174,12872.0,114.0
01.04.2020 00:00,13.8,2.5,23.1,69,15807.0,125.0
01.05.2020 00:00,16.2,0.9,47.4,91,15902.0,116.0
01.06.2020 00:00,18.2,-0.8,46.9,97,13530.0,89.0
01.07.2020 00:00,21.5,0.9,39.7,64,19102.0,117.0
01.08.2020 00:00,20.5,0.6,80.5,135,15299.0,102.0
01.09.2020 00:00,16.7,1.0,35.2,94,13320.0,107.0
01.10.2020 00:00,9.7,-1.0,66.8,156,7539.0,79.0
01.11.2020 00:00,5.4,0.4,4.6,9,7183.0,125.0
01.12.2020 00:00,1.9,1.0,33.8,50,2730.0,67.0
01.01.2021 00:00,0.1,-0.4,100.1,193,3381.0,60.0
01.02.2021 00:00,5.4,3.1,30.8,76,7399.0,94.0
01.03.2021 00:00,7.2,0.0,31.8,86,13151.0,117.0
01.04.2021 00:00,10.0,-1.3,19.5,58,14761.0,117.0
01.05.2021 00:00,12.3,-3.0,107.6,207,11899.0,87.0
01.06.2021 00:00,20.4,1.4,42.7,89,15001.0,98.0
01.07.2021 00:00,19.3,-1.3,133.9,216,13692.0,84.0
01.08.2021 00:00,18.9,-1.0,41.4,69,16901.0,113.0
01.09.2021 00:00,17.0,1.3,50.5,134,13250.0,106.0
01.10.2021 00:00,10.0,-0.7,17.6,41,12456.0,130.0
01.11.2021 00:00,4.3,-0.7,15.7,31,5260.0,92.0
01.12.2021 00:00,-0.9,-1.8,104.1,154,3696.0,90.0
01.01.2022 00:00,-0.5,-1.0,11.7,23,6611.0,118.0
01.02.2022 00:00,4.1,1.8,25.8,64,8398.0,107.0
01.03.2022 00:00,8.0,0.8,6.5,18,13877.0,123.0
01.04.2022 00:00,11.0,-0.3,27.5,82,13305.0,106.0
01.05.2022 00:00,18.0,2.7,30.5,59,17059.0,124.0
01.06.2022 00:00,21.2,2.2,52.3,109,16052.0,105.0
01.07.2022 00:00,23.6,3.0,29.4,47,21513.0,132.0
01.08.2022 00:00,22.0,2.1,36.4,61,16874.0,113.0
01.09.2022 00:00,15.9,0.2,46.0,122,11938.0,96.0
01.10.2022 00:00,13.8,3.1,77.7,182,9930.0,104.0
01.11.2022 00:00,6.4,1.4,52.0,103,5136.0,90.0
01.12.2022 00:00,2.7,1.8,90.3,133,3330.0,81.0
01.01.2023 00:00,0.2,-0.3,46.2,89,4862.0,87.0
01.02.2023 00:00,3.7,1.4,0.1,0,11158.0,142.0
01.03.2023 00:00,7.6,0.4,123.8,336,9816.0,87.0
01.04.2023 00:00,10.3,-1.0,67.8,201,10122.0,80.0
01.05.2023 00:00,15.9,0.6,23.6,45,13996.0,102.0
01.06.2023 00:00,21.0,2.0,35.7,74,17071.0,112.0
01.07.2023 00:00,22.0,1.4,78.4,127,16951.0,104.0
01.08.2023 00:00,21.4,1.5,58.4,98,14500.0,97.0
01.09.2023 00:00,19.0,3.3,35.7,95,15429.0,124.0
01.10.2023 00:00,13.0,2.3,47.5,111,10211.0,107.0
01.11.2023 00:00,4.9,-0.1,186.1,369,3226.0,56.0
01.12.2023 00:00,2.7,1.8,118.8,175,3571.0,87.0
01.01.2024 00:00,2.7,2.2,52.4,101,4079.0,73.0
01.02.2024 00:00,6.7,4.4,42.3,105,7124.0,91.0
01.03.2024 00:00,9.0,1.8,49.0,133,8398.0,74.0
01.04.2024 00:00,11.3,0.0,12.1,36,10849.0,86.0
01.05.2024 00:00,14.8,-0.5,74.9,144,10509.0,76.0
01.06.2024 00:00,19.0,0.0,47.7,99,11974.0,79.0
01.07.2024 00:00,21.7,1.1,58.6,95,17584.0,108.0
01.08.2024 00:00,22.1,2.2,28.1,47,18398.0,123.0
01.09.2024 00:00,15.0,-0.7,70.0,186,9249.0,74.0
01.10.2024 00:00,12.2,1.5,76.7,179,7845.0,82.0
01.11.2024 00:00,4.6,-0.4,71.7,142,7337.0,128.0
01.12.2024 00:00,1.1,0.2,51.6,76,4563.0,111.0
01.01.2025 00:00,2.1,1.6,77.1,149,5010.0,89.0
